img_path,target
Black//1000.jpg,0
Black//1001.jpg,0
Black//1002.jpg,0
Black//1003.jpg,0
Black//1004.jpg,0
Black//1005.jpg,0
Black//1006.jpg,0
Black//1007.jpg,0
Black//1008.jpg,0
Black//1009.jpg,0
Black//1010.jpg,0
Black//1011.jpg,0
Black//1012.jpg,0
Black//1013.jpg,0
Black//1014.jpg,0
Black//1015.jpg,0
Black//1016.jpg,0
Black//1017.jpg,0
Black//1018.jpg,0
Black//1019.jpg,0
Black//1020.jpg,0
Black//1021.jpg,0
Black//1022.jpg,0
Black//1023.jpg,0
Black//1024.jpg,0
Black//1025.jpg,0
Black//1026.jpg,0
Black//1027.jpg,0
Black//1028.jpg,0
Black//1029.jpg,0
Black//1030.jpg,0
Black//1031.jpg,0
Black//1032.jpg,0
Black//1033.jpg,0
Black//1034.jpg,0
Black//1035.jpg,0
Black//1036.jpg,0
Black//1037.jpg,0
Black//1038.jpg,0
Black//1039.jpg,0
Black//1040.jpg,0
Black//1041.jpg,0
Black//1042.jpg,0
Black//1043.jpg,0
Black//1044.jpg,0
Black//1045.jpg,0
Black//1046.jpg,0
Black//1047.jpg,0
Black//1048.jpg,0
Black//1049.jpg,0
Black//1050.jpg,0
Black//1051.jpg,0
Black//1052.jpg,0
Black//1053.jpg,0
Black//1054.jpg,0
Black//1055.jpg,0
Black//1056.jpg,0
Black//1057.jpg,0
Black//1058.jpg,0
Black//1059.jpg,0
Black//1060.jpg,0
Black//1061.jpg,0
Black//1062.jpg,0
Black//1063.jpg,0
Black//1064.jpg,0
Black//1065.jpg,0
Black//1066.jpg,0
Black//1067.jpg,0
Black//1068.jpg,0
Black//1069.jpg,0
Black//1070.jpg,0
Black//1071.jpg,0
Black//1072.jpg,0
Black//1073.jpg,0
Black//1074.jpg,0
Black//1075.jpg,0
Black//1076.jpg,0
Black//1077.jpg,0
Black//1078.jpg,0
Black//1079.jpg,0
Black//1080.jpg,0
Black//1081.jpg,0
Black//680.jpg,0
Black//681.jpg,0
Black//682.jpg,0
Black//683.jpg,0
Black//684.jpg,0
Black//685.jpg,0
Black//686.jpg,0
Black//687.jpg,0
Black//688.jpg,0
Black//689.jpg,0
Black//690.jpg,0
Black//691.jpg,0
Black//692.jpg,0
Black//693.jpg,0
Black//694.jpg,0
Black//695.jpg,0
Black//696.jpg,0
Black//697.jpg,0
Black//698.jpg,0
Black//699.jpg,0
Black//700.jpg,0
Black//701.jpg,0
Black//702.jpg,0
Black//703.jpg,0
Black//704.jpg,0
Black//705.jpg,0
Black//706.jpg,0
Black//707.jpg,0
Black//708.jpg,0
Black//709.jpg,0
Black//710.jpg,0
Black//711.jpg,0
Black//712.jpg,0
Black//713.jpg,0
Black//714.jpg,0
Black//715.jpg,0
Black//716.jpg,0
Black//717.jpg,0
Black//718.jpg,0
Black//719.jpg,0
Black//720.jpg,0
Black//721.jpg,0
Black//722.jpg,0
Black//723.jpg,0
Black//724.jpg,0
Black//725.jpg,0
Black//726.jpg,0
Black//727.jpg,0
Black//728.jpg,0
Black//729.jpg,0
Black//730.jpg,0
Black//731.jpg,0
Black//732.jpg,0
Black//733.jpg,0
Black//734.jpg,0
Black//735.jpg,0
Black//736.jpg,0
Black//737.jpg,0
Black//738.jpg,0
Black//739.jpg,0
Black//740.jpg,0
Black//741.jpg,0
Black//742.jpg,0
Black//743.jpg,0
Black//744.jpg,0
Black//745.jpg,0
Black//746.jpg,0
Black//747.jpg,0
Black//748.jpg,0
Black//749.jpg,0
Black//750.jpg,0
Black//751.jpg,0
Black//752.jpg,0
Black//753.jpg,0
Black//754.jpg,0
Black//755.jpg,0
Black//756.jpg,0
Black//757.jpg,0
Black//758.jpg,0
Black//759.jpg,0
Black//760.jpg,0
Black//761.jpg,0
Black//762.jpg,0
Black//763.jpg,0
Black//764.jpg,0
Black//765.jpg,0
Black//766.jpg,0
Black//767.jpg,0
Black//768.jpg,0
Black//769.jpg,0
Black//770.jpg,0
Black//771.jpg,0
Black//772.jpg,0
Black//773.jpg,0
Black//774.jpg,0
Black//775.jpg,0
Black//776.jpg,0
Black//777.jpg,0
Black//778.jpg,0
Black//779.jpg,0
Black//780.jpg,0
Black//781.jpg,0
Black//782.jpg,0
Black//783.jpg,0
Black//784.jpg,0
Black//785.jpg,0
Black//786.jpg,0
Black//787.jpg,0
Black//788.jpg,0
Black//789.jpg,0
Black//790.jpg,0
Black//791.jpg,0
Black//792.jpg,0
Black//793.jpg,0
Black//794.jpg,0
Black//795.jpg,0
Black//796.jpg,0
Black//797.jpg,0
Black//798.jpg,0
Black//799.jpg,0
Black//800.jpg,0
Black//801.jpg,0
Black//802.jpg,0
Black//803.jpg,0
Black//804.jpg,0
Black//805.jpg,0
Black//806.jpg,0
Black//807.jpg,0
Black//808.jpg,0
Black//809.jpg,0
Black//810.jpg,0
Black//811.jpg,0
Black//812.jpg,0
Black//813.jpg,0
Black//814.jpg,0
Black//815.jpg,0
Black//816.jpg,0
Black//817.jpg,0
Black//818.jpg,0
Black//819.jpg,0
Black//820.jpg,0
Black//821.jpg,0
Black//822.jpg,0
Black//823.jpg,0
Black//824.jpg,0
Black//825.jpg,0
Black//826.jpg,0
Black//827.jpg,0
Black//828.jpg,0
Black//829.jpg,0
Black//830.jpg,0
Black//831.jpg,0
Black//832.jpg,0
Black//833.jpg,0
Black//834.jpg,0
Black//835.jpg,0
Black//836.jpg,0
Black//837.jpg,0
Black//838.jpg,0
Black//839.jpg,0
Black//840.jpg,0
Black//841.jpg,0
Black//842.jpg,0
Black//843.jpg,0
Black//844.jpg,0
Black//845.jpg,0
Black//846.jpg,0
Black//847.jpg,0
Black//848.jpg,0
Black//849.jpg,0
Black//850.jpg,0
Black//851.jpg,0
Black//852.jpg,0
Black//853.jpg,0
Black//854.jpg,0
Black//855.jpg,0
Black//856.jpg,0
Black//857.jpg,0
Black//858.jpg,0
Black//859.jpg,0
Black//860.jpg,0
Black//861.jpg,0
Black//862.jpg,0
Black//863.jpg,0
Black//864.jpg,0
Black//865.jpg,0
Black//866.jpg,0
Black//867.jpg,0
Black//868.jpg,0
Black//869.jpg,0
Black//870.jpg,0
Black//871.jpg,0
Black//872.jpg,0
Black//873.jpg,0
Black//874.jpg,0
Black//875.jpg,0
Black//876.jpg,0
Black//877.jpg,0
Black//878.jpg,0
Black//879.jpg,0
Black//880.jpg,0
Black//881.jpg,0
Black//882.jpg,0
Black//883.jpg,0
Black//884.jpg,0
Black//885.jpg,0
Black//886.jpg,0
Black//887.jpg,0
Black//888.jpg,0
Black//889.jpg,0
Black//890.jpg,0
Black//891.jpg,0
Black//892.jpg,0
Black//893.jpg,0
Black//894.jpg,0
Black//895.jpg,0
Black//896.jpg,0
Black//897.jpg,0
Black//898.jpg,0
Black//899.jpg,0
Black//900.jpg,0
Black//901.jpg,0
Black//902.jpg,0
Black//903.jpg,0
Black//904.jpg,0
Black//905.jpg,0
Black//906.jpg,0
Black//907.jpg,0
Black//908.jpg,0
Black//909.jpg,0
Black//910.jpg,0
Black//911.jpg,0
Black//912.jpg,0
Black//913.jpg,0
Black//914.jpg,0
Black//915.jpg,0
Black//916.jpg,0
Black//917.jpg,0
Black//918.jpg,0
Black//919.jpg,0
Black//920.jpg,0
Black//921.jpg,0
Black//922.jpg,0
Black//923.jpg,0
Black//924.jpg,0
Black//925.jpg,0
Black//926.jpg,0
Black//927.jpg,0
Black//928.jpg,0
Black//929.jpg,0
Black//930.jpg,0
Black//931.jpg,0
Black//932.jpg,0
Black//933.jpg,0
Black//934.jpg,0
Black//935.jpg,0
Black//936.jpg,0
Black//937.jpg,0
Black//938.jpg,0
Black//939.jpg,0
Black//940.jpg,0
Black//941.jpg,0
Black//942.jpg,0
Black//943.jpg,0
Black//944.jpg,0
Black//945.jpg,0
Black//946.jpg,0
Black//947.jpg,0
Black//948.jpg,0
Black//949.jpg,0
Black//950.jpg,0
Black//951.jpg,0
Black//952.jpg,0
Black//953.jpg,0
Black//954.jpg,0
Black//955.jpg,0
Black//956.jpg,0
Black//957.jpg,0
Black//958.jpg,0
Black//959.jpg,0
Black//960.jpg,0
Black//961.jpg,0
Black//962.jpg,0
Black//963.jpg,0
Black//964.jpg,0
Black//965.jpg,0
Black//966.jpg,0
Black//967.jpg,0
Black//968.jpg,0
Black//969.jpg,0
Black//970.jpg,0
Black//971.jpg,0
Black//972.jpg,0
Black//973.jpg,0
Black//974.jpg,0
Black//975.jpg,0
Black//976.jpg,0
Black//977.jpg,0
Black//978.jpg,0
Black//979.jpg,0
Black//980.jpg,0
Black//981.jpg,0
Black//982.jpg,0
Black//983.jpg,0
Black//984.jpg,0
Black//985.jpg,0
Black//986.jpg,0
Black//987.jpg,0
Black//988.jpg,0
Black//989.jpg,0
Black//990.jpg,0
Black//991.jpg,0
Black//992.jpg,0
Black//993.jpg,0
Black//994.jpg,0
Black//995.jpg,0
Black//996.jpg,0
Black//997.jpg,0
Black//998.jpg,0
Black//999.jpg,0
Blue//3078.jpg,1
Blue//3079.jpg,1
Blue//3080.jpg,1
Blue//3081.jpg,1
Blue//3082.jpg,1
Blue//3083.jpg,1
Blue//3084.jpg,1
Blue//3085.jpg,1
Blue//3086.jpg,1
Blue//3087.jpg,1
Blue//3088.jpg,1
